                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     17,                 1.3319,                 1.0545,                 1.1796,                0.82188,                0.86474,                0.92464,                0.60328,                 1.2429,                0.93684,                 1.1022,               0.009505,               0.009505,               0.009505
                     18,                  1.321,                 1.0341,                 1.1744,                0.84542,                0.92566,                0.95325,                0.63178,                 1.2256,                  0.859,                 1.0962,               0.009472,               0.009472,               0.009472
                     19,                 1.3086,                  1.026,                 1.1633,                0.75899,                0.89753,                0.91591,                0.60953,                 1.2182,                0.98887,                 1.0996,               0.009439,               0.009439,               0.009439
                     20,                 1.3072,                 1.0046,                 1.1588,                0.79404,                0.91033,                0.92198,                0.59854,                 1.2616,                0.86222,                  1.102,               0.009406,               0.009406,               0.009406
                     21,                 1.2901,                0.98349,                 1.1626,                0.78418,                0.92233,                0.94628,                0.61887,                 1.1998,                0.78325,                 1.0811,               0.009373,               0.009373,               0.009373
                     22,                 1.2997,                  0.985,                 1.1639,                  0.878,                0.87372,                0.93765,                0.60499,                 1.2821,                0.84908,                 1.0965,                0.00934,                0.00934,                0.00934
                     23,                 1.2794,                0.97374,                 1.1542,                0.84195,                0.88436,                0.93576,                0.63039,                 1.1829,                0.87029,                 1.0747,               0.009307,               0.009307,               0.009307
                     24,                 1.2836,                0.98254,                 1.1613,                0.80806,                0.89864,                0.92494,                0.61932,                 1.2249,                0.90907,                 1.0905,               0.009274,               0.009274,               0.009274
                     25,                 1.2714,                0.94755,                  1.138,                0.83848,                0.92702,                0.92623,                0.62897,                 1.1732,                0.79517,                 1.0678,               0.009241,               0.009241,               0.009241
                     26,                 1.2738,                 0.9576,                 1.1522,                0.81543,                0.89067,                0.92993,                0.61291,                   1.23,                0.81387,                 1.0855,               0.009208,               0.009208,               0.009208
                     27,                 1.2791,                0.96068,                 1.1528,                0.84862,                0.89423,                0.94603,                0.64919,                 1.1637,                0.79093,                 1.0669,               0.009175,               0.009175,               0.009175
                     28,                 1.2748,                0.92429,                 1.1433,                0.79609,                0.92927,                0.94474,                 0.6301,                 1.2042,                0.76017,                 1.0803,               0.009142,               0.009142,               0.009142
                     29,                 1.2684,                0.92003,                 1.1454,                0.75941,                0.76942,                0.89574,                0.56857,                 1.3375,                 1.2025,                 1.1414,               0.009109,               0.009109,               0.009109
                     30,                 1.2575,                0.91162,                 1.1386,                 0.8502,                0.95513,                0.96231,                 0.6339,                 1.2328,                0.74388,                 1.0834,               0.009076,               0.009076,               0.009076
                     31,                   1.26,                0.91017,                  1.138,                0.79984,                0.92478,                0.93765,                0.62389,                 1.1583,                0.83472,                 1.0629,               0.009043,               0.009043,               0.009043
                     32,                 1.2642,                0.89385,                  1.136,                 0.8428,                 0.9373,                0.95477,                0.63341,                 1.1941,                0.79282,                 1.0656,                0.00901,                0.00901,                0.00901
                     33,                 1.2516,                0.90019,                 1.1266,                0.85742,                0.91361,                0.94772,                0.63742,                 1.1701,                0.69178,                 1.0558,               0.008977,               0.008977,               0.008977
                     34,                 1.2407,                0.88795,                 1.1267,                0.84464,                0.93207,                0.96344,                 0.6493,                 1.1544,                0.76002,                 1.0549,               0.008944,               0.008944,               0.008944
                     35,                 1.2646,                0.88732,                 1.1325,                0.87613,                0.92512,                0.96818,                0.66745,                 1.1305,                0.69173,                 1.0459,               0.008911,               0.008911,               0.008911
                     36,                 1.2459,                0.88256,                 1.1323,                0.91383,                0.92587,                0.94415,                0.64812,                 1.1526,                0.70402,                 1.0469,               0.008878,               0.008878,               0.008878
                     37,                 1.2321,                0.87476,                 1.1324,                0.87804,                0.93607,                0.94279,                 0.6392,                 1.1529,                0.69664,                 1.0602,               0.008845,               0.008845,               0.008845
                     38,                 1.2315,                 0.8702,                 1.1226,                  0.877,                0.89275,                0.95365,                0.64856,                 1.1609,                 0.7268,                 1.0459,               0.008812,               0.008812,               0.008812
                     39,                 1.2199,                  0.856,                 1.1214,                0.85986,                0.95721,                0.96146,                0.66449,                  1.129,                 0.6723,                 1.0435,               0.008779,               0.008779,               0.008779
                     40,                 1.2406,                0.87611,                 1.1278,                0.88415,                0.90623,                0.96681,                  0.639,                 1.1809,                0.72416,                 1.0623,               0.008746,               0.008746,               0.008746
                     41,                   1.23,                0.85306,                 1.1242,                0.87428,                0.91441,                0.95476,                0.64979,                 1.1662,                0.71943,                 1.0415,               0.008713,               0.008713,               0.008713
                     42,                 1.2213,                 0.8371,                 1.1201,                0.88205,                 0.9136,                0.94978,                0.65156,                 1.1091,                0.67349,                 1.0382,                0.00868,                0.00868,                0.00868
                     43,                 1.2144,                0.84729,                 1.1166,                0.87864,                0.93615,                0.97291,                0.66447,                 1.1405,                0.65873,                 1.0407,               0.008647,               0.008647,               0.008647
                     44,                 1.2267,                0.83582,                 1.1216,                0.90126,                0.95719,                0.96083,                0.65599,                 1.1084,                0.67103,                 1.0257,               0.008614,               0.008614,               0.008614
                     45,                 1.2069,                0.84195,                  1.111,                0.88511,                0.94589,                0.96381,                0.66147,                 1.1451,                0.67185,                 1.0334,               0.008581,               0.008581,               0.008581
                     46,                 1.2186,                0.82758,                 1.1142,                 0.8747,                0.94987,                0.96872,                 0.6612,                 1.1372,                0.66578,                 1.0394,               0.008548,               0.008548,               0.008548
                     47,                 1.1991,                0.80483,                 1.1081,                0.90016,                0.92966,                0.94724,                0.64869,                 1.1289,                0.63938,                 1.0378,               0.008515,               0.008515,               0.008515
                     48,                  1.213,                 0.8248,                  1.114,                0.89175,                0.96518,                0.97033,                0.67784,                 1.0872,                0.60845,                 1.0201,               0.008482,               0.008482,               0.008482
                     49,                 1.2078,                0.82525,                 1.1125,                0.85265,                0.96487,                0.96199,                0.66728,                 1.1024,                 0.6278,                 1.0237,               0.008449,               0.008449,               0.008449
                     50,                 1.1948,                0.81261,                 1.1121,                0.89112,                0.93177,                0.94864,                0.65132,                 1.1271,                0.63961,                 1.0354,               0.008416,               0.008416,               0.008416
                     51,                 1.2009,                0.80892,                 1.1034,                0.89357,                0.95873,                0.96896,                0.68208,                 1.0946,                0.61352,                  1.023,               0.008383,               0.008383,               0.008383
                     52,                 1.2091,                0.81645,                  1.111,                0.89202,                0.96567,                0.96501,                0.67676,                 1.0713,                0.61399,                 1.0182,                0.00835,                0.00835,                0.00835
                     53,                 1.1984,                0.80822,                 1.1117,                0.90952,                0.94637,                0.96762,                0.67963,                 1.1025,                0.60716,                 1.0205,               0.008317,               0.008317,               0.008317
                     54,                  1.198,                0.79629,                 1.1073,                0.89634,                0.96437,                0.95819,                0.66096,                 1.1104,                0.61752,                 1.0272,               0.008284,               0.008284,               0.008284
                     55,                 1.2008,                0.81274,                 1.1138,                 0.8554,                0.97356,                0.96294,                0.67375,                 1.0972,                0.60645,                 1.0213,               0.008251,               0.008251,               0.008251
                     56,                 1.2008,                0.79701,                 1.1024,                0.90001,                0.94587,                0.95862,                0.66879,                 1.0861,                0.60659,                 1.0239,               0.008218,               0.008218,               0.008218
                     57,                 1.1913,                0.77772,                 1.0995,                0.88911,                0.94368,                0.95915,                0.67752,                 1.0993,                0.59138,                 1.0238,               0.008185,               0.008185,               0.008185
                     58,                 1.1853,                0.78827,                 1.1071,                0.90266,                0.93535,                0.96377,                0.68348,                 1.0842,                 0.5867,                 1.0221,               0.008152,               0.008152,               0.008152
                     59,                 1.1844,                0.79729,                 1.1018,                0.87601,                0.95603,                0.96969,                0.68718,                 1.0973,                0.59336,                 1.0241,               0.008119,               0.008119,               0.008119
                     60,                 1.1941,                0.79097,                 1.1076,                0.89403,                0.95255,                0.95684,                0.67246,                  1.094,                0.59057,                 1.0129,               0.008086,               0.008086,               0.008086
                     61,                 1.1849,                0.79007,                  1.103,                0.87678,                0.97713,                 0.9619,                 0.6787,                 1.0821,                0.58047,                 1.0187,               0.008053,               0.008053,               0.008053
                     62,                 1.1801,                0.78212,                 1.0993,                0.87583,                 0.9673,                0.95778,                0.66616,                 1.0861,                0.61013,                 1.0145,                0.00802,                0.00802,                0.00802
                     63,                 1.1853,                0.77346,                 1.1042,                0.87998,                 0.9514,                0.96147,                0.67746,                 1.0798,                0.56956,                 1.0112,               0.007987,               0.007987,               0.007987
                     64,                 1.1897,                0.78002,                 1.0976,                0.91295,                0.95223,                0.97078,                0.69213,                  1.071,                0.57824,                  1.014,               0.007954,               0.007954,               0.007954
                     65,                 1.1777,                 0.7587,                 1.0953,                0.89568,                0.96825,                0.96104,                0.66812,                 1.0967,                0.58925,                 1.0155,               0.007921,               0.007921,               0.007921
                     66,                 1.1811,                0.77181,                 1.0994,                0.90903,                0.94129,                0.96866,                0.67897,                 1.0965,                0.58988,                 1.0151,               0.007888,               0.007888,               0.007888
                     67,                  1.192,                 0.7673,                 1.0987,                0.86783,                0.97575,                0.95939,                0.68046,                 1.0557,                0.57352,                 1.0037,               0.007855,               0.007855,               0.007855
                     68,                 1.1727,                0.76073,                  1.095,                0.88746,                0.93811,                0.95841,                0.67249,                 1.0699,                 0.5797,                 1.0068,               0.007822,               0.007822,               0.007822
                     69,                 1.1731,                0.75261,                 1.0985,                0.88965,                 0.9595,                0.95952,                0.67804,                 1.0644,                0.57652,                  1.011,               0.007789,               0.007789,               0.007789
                     70,                 1.1758,                 0.7637,                 1.0902,                0.89884,                0.95673,                0.96139,                0.68256,                 1.0606,                0.55922,                 1.0057,               0.007756,               0.007756,               0.007756
                     71,                 1.1614,                 0.7549,                 1.0912,                0.92227,                0.94948,                0.96014,                0.69216,                 1.0415,                0.56319,                 1.0043,               0.007723,               0.007723,               0.007723
                     72,                 1.1653,                0.75531,                 1.0996,                0.90309,                 0.9667,                0.96177,                0.68171,                 1.0784,                0.56617,                 1.0132,                0.00769,                0.00769,                0.00769
                     73,                 1.1689,                0.75668,                 1.0896,                0.91431,                0.96493,                0.96366,                 0.6841,                 1.0613,                0.54193,                 1.0092,               0.007657,               0.007657,               0.007657
                     74,                 1.1763,                 0.7474,                 1.0903,                0.90649,                0.95904,                0.96117,                0.68214,                 1.0634,                 0.5418,                 1.0111,               0.007624,               0.007624,               0.007624
                     75,                 1.1668,                 0.7592,                  1.093,                0.92547,                0.96072,                0.96433,                0.68019,                 1.0555,                0.54924,                 1.0009,               0.007591,               0.007591,               0.007591
                     76,                  1.154,                 0.7504,                 1.0924,                0.85563,                0.98048,                0.96388,                0.68335,                 1.0465,                0.55417,                 1.0081,               0.007558,               0.007558,               0.007558
                     77,                  1.163,                0.74227,                 1.0815,                0.86782,                0.96396,                0.96335,                0.68236,                  1.063,                 0.5421,                 1.0044,               0.007525,               0.007525,               0.007525
                     78,                 1.1595,                0.74648,                 1.0859,                0.88979,                0.96566,                0.96516,                0.68598,                 1.0695,                 0.5449,                 1.0032,               0.007492,               0.007492,               0.007492
                     79,                 1.1574,                0.73748,                  1.082,                0.92305,                0.93961,                0.95776,                0.68621,                 1.0625,                0.55312,                 1.0041,               0.007459,               0.007459,               0.007459
                     80,                   1.16,                0.74545,                 1.0905,                 0.8884,                 0.9801,                0.96309,                0.67951,                 1.0703,                0.54416,                 1.0046,               0.007426,               0.007426,               0.007426
                     81,                 1.1633,                0.74062,                 1.0915,                0.90682,                0.97266,                0.96432,                0.67761,                 1.0831,                0.54454,                 1.0061,               0.007393,               0.007393,               0.007393
                     82,                 1.1462,                0.72402,                 1.0813,                0.92788,                0.93854,                 0.9656,                0.69023,                 1.0436,                0.54609,                 1.0001,                0.00736,                0.00736,                0.00736
                     83,                 1.1453,                0.72283,                 1.0787,                 0.9095,                0.95231,                0.97029,                0.69699,                 1.0472,                0.53068,                0.99846,               0.007327,               0.007327,               0.007327
                     84,                 1.1418,                0.72168,                 1.0852,                0.91244,                0.95071,                0.96589,                0.69375,                 1.0528,                0.54587,                 1.0003,               0.007294,               0.007294,               0.007294
                     85,                 1.1422,                0.72862,                 1.0877,                0.90791,                0.95921,                0.96908,                0.69825,                  1.058,                0.53174,                 1.0025,               0.007261,               0.007261,               0.007261
                     86,                 1.1543,                0.73844,                 1.0882,                0.89017,                0.96617,                0.96585,                0.69607,                 1.0753,                0.53223,                 1.0071,               0.007228,               0.007228,               0.007228
                     87,                 1.1567,                0.73745,                 1.0871,                0.90055,                 0.9572,                0.96315,                0.68827,                   1.07,                0.53884,                 1.0019,               0.007195,               0.007195,               0.007195
                     88,                 1.1517,                0.73467,                 1.0871,                0.87685,                0.97122,                 0.9638,                0.68777,                 1.0693,                0.53793,                 1.0029,               0.007162,               0.007162,               0.007162
                     89,                 1.1491,                0.73437,                 1.0857,                0.90506,                0.95215,                0.96216,                0.68273,                 1.0779,                0.54864,                 1.0036,               0.007129,               0.007129,               0.007129
                     90,                 1.1389,                0.71581,                 1.0784,                0.92003,                0.95866,                0.96145,                0.69062,                 1.0489,                0.53104,                0.99942,               0.007096,               0.007096,               0.007096
                     91,                 1.1392,                0.71996,                  1.079,                0.87897,                0.96524,                0.96191,                0.68865,                 1.0673,                0.53726,                 1.0002,               0.007063,               0.007063,               0.007063
                     92,                 1.1442,                0.71083,                 1.0747,                0.91515,                0.95971,                0.96243,                0.68767,                 1.0527,                0.53645,                0.99537,                0.00703,                0.00703,                0.00703
                     93,                 1.1558,                0.72565,                 1.0817,                0.92516,                   0.95,                0.96475,                0.69087,                  1.053,                0.52982,                0.99155,               0.006997,               0.006997,               0.006997
                     94,                 1.1387,                 0.7096,                 1.0811,                0.90448,                0.96445,                0.96812,                0.68527,                 1.0633,                0.53068,                0.99544,               0.006964,               0.006964,               0.006964
                     95,                  1.157,                0.70657,                 1.0861,                0.88462,                0.96349,                0.96795,                0.69557,                 1.0554,                0.53153,                0.99684,               0.006931,               0.006931,               0.006931
                     96,                 1.1385,                0.70406,                 1.0783,                0.88872,                0.95598,                0.96309,                0.68679,                 1.0625,                0.53168,                0.99895,               0.006898,               0.006898,               0.006898
                     97,                   1.14,                 0.7214,                 1.0854,                0.88343,                0.96723,                0.96619,                0.68874,                 1.0537,                0.52799,                0.99562,               0.006865,               0.006865,               0.006865
                     98,                 1.1415,                0.70889,                 1.0805,                0.91455,                 0.9628,                0.96916,                0.68886,                 1.0492,                0.52863,                0.98971,               0.006832,               0.006832,               0.006832
                     99,                 1.1337,                0.70988,                 1.0777,                0.91614,                0.96554,                0.96683,                  0.691,                 1.0501,                0.52734,                0.99201,               0.006799,               0.006799,               0.006799
                    100,                 1.1302,                0.71158,                 1.0743,                0.93062,                0.96424,                 0.9655,                0.69434,                 1.0503,                0.52336,                 0.9972,               0.006766,               0.006766,               0.006766
                    101,                 1.1262,                0.70369,                 1.0679,                0.92825,                0.96113,                0.96728,                 0.6925,                 1.0504,                0.51918,                0.99295,               0.006733,               0.006733,               0.006733
                    102,                 1.1261,                0.69579,                 1.0768,                0.93095,                0.96205,                0.96603,                0.69664,                 1.0557,                0.52541,                0.99655,                 0.0067,                 0.0067,                 0.0067
                    103,                 1.1301,                0.70042,                 1.0718,                0.92879,                 0.9578,                0.96051,                0.68607,                 1.0481,                0.51868,                0.99322,               0.006667,               0.006667,               0.006667
                    104,                  1.129,                0.70081,                 1.0764,                0.92187,                0.95693,                0.96985,                0.69643,                 1.0424,                0.51952,                0.99137,               0.006634,               0.006634,               0.006634
                    105,                 1.1311,                0.69577,                 1.0735,                0.91815,                0.96451,                0.96645,                0.69238,                 1.0479,                0.51977,                0.99227,               0.006601,               0.006601,               0.006601
                    106,                  1.125,                0.69389,                 1.0734,                0.92734,                0.96073,                0.96782,                0.69637,                 1.0375,                 0.5174,                0.99109,               0.006568,               0.006568,               0.006568
                    107,                 1.1282,                0.69998,                  1.079,                0.92862,                0.96281,                0.96772,                0.69264,                 1.0345,                0.51121,                0.99166,               0.006535,               0.006535,               0.006535
                    108,                 1.1357,                0.70295,                 1.0778,                0.92554,                0.96049,                0.96718,                 0.6989,                 1.0265,                0.50569,                 0.9898,               0.006502,               0.006502,               0.006502
                    109,                 1.1171,                0.69205,                 1.0712,                0.92814,                0.95883,                0.96535,                0.69703,                 1.0252,                 0.5064,                0.98833,               0.006469,               0.006469,               0.006469
                    110,                 1.1251,                 0.6884,                 1.0735,                0.92702,                0.95974,                0.96572,                0.69501,                 1.0253,                0.50739,                0.98611,               0.006436,               0.006436,               0.006436
                    111,                 1.1272,                0.69037,                 1.0695,                0.92707,                0.96089,                0.96605,                0.69811,                 1.0293,                0.50337,                0.98533,               0.006403,               0.006403,               0.006403
                    112,                 1.1285,                 0.6915,                  1.075,                0.92689,                 0.9584,                0.96706,                0.70459,                 1.0252,                0.49784,                0.98438,                0.00637,                0.00637,                0.00637
                    113,                 1.1141,                0.69613,                 1.0654,                0.92581,                0.96105,                0.96696,                0.69675,                 1.0358,                  0.501,                0.98845,               0.006337,               0.006337,               0.006337
                    114,                 1.1197,                0.68361,                 1.0666,                0.92281,                0.96166,                0.96772,                  0.702,                 1.0389,                0.50036,                0.99068,               0.006304,               0.006304,               0.006304
                    115,                 1.1323,                0.69257,                 1.0715,                0.92476,                0.96162,                0.96642,                 0.7016,                 1.0368,                0.50192,                0.99032,               0.006271,               0.006271,               0.006271
                    116,                 1.1268,                0.68502,                 1.0803,                0.92496,                0.96331,                0.96665,                0.69828,                 1.0375,                0.50235,                0.99261,               0.006238,               0.006238,               0.006238
                    117,                 1.1222,                0.68422,                 1.0739,                0.92409,                0.96225,                0.96708,                0.70085,                 1.0363,                0.50087,                0.99275,               0.006205,               0.006205,               0.006205
                    118,                 1.1184,                0.68454,                 1.0733,                0.92154,                0.96132,                 0.9668,                0.70321,                 1.0352,                0.49943,                0.99092,               0.006172,               0.006172,               0.006172
                    119,                 1.1101,                 0.6783,                 1.0637,                0.92236,                0.96158,                0.96787,                0.69918,                 1.0308,                0.49743,                0.98925,               0.006139,               0.006139,               0.006139
                    120,                 1.1298,                0.68312,                 1.0676,                0.92347,                0.96379,                0.96773,                0.69973,                 1.0311,                0.49956,                0.98888,               0.006106,               0.006106,               0.006106
                    121,                 1.1036,                0.67239,                 1.0634,                0.92364,                0.96259,                0.97229,                0.69606,                 1.0287,                0.49722,                0.98737,               0.006073,               0.006073,               0.006073
                    122,                 1.1136,                0.67381,                 1.0674,                 0.9261,                0.96349,                0.97119,                0.69716,                 1.0281,                0.49687,                0.98845,                0.00604,                0.00604,                0.00604
                    123,                 1.1212,                0.67044,                  1.074,                0.92933,                0.96251,                0.97002,                0.70076,                 1.0307,                0.49418,                 0.9878,               0.006007,               0.006007,               0.006007
                    124,                 1.1073,                0.66854,                 1.0709,                0.92861,                0.96323,                0.96785,                0.70035,                 1.0272,                0.49106,                0.98687,               0.005974,               0.005974,               0.005974
                    125,                 1.1069,                0.67771,                 1.0722,                0.92458,                0.96347,                0.96778,                0.70037,                  1.027,                0.48992,                0.98653,               0.005941,               0.005941,               0.005941
                    126,                 1.1046,                0.66912,                 1.0648,                0.92555,                0.96324,                0.95994,                0.69346,                 1.0312,                0.49496,                0.98628,               0.005908,               0.005908,               0.005908
                    127,                 1.1078,                0.66897,                 1.0673,                0.92673,                0.96222,                0.96023,                0.69105,                 1.0316,                0.49486,                 0.9876,               0.005875,               0.005875,               0.005875
                    128,                 1.1191,                0.66818,                 1.0737,                0.92643,                0.96244,                0.96336,                0.69365,                 1.0293,                0.49865,                0.98818,               0.005842,               0.005842,               0.005842
                    129,                 1.1123,                0.66402,                 1.0697,                 0.9264,                0.96302,                0.96707,                0.69617,                 1.0292,                0.49899,                0.98738,               0.005809,               0.005809,               0.005809
                    130,                 1.1048,                0.66347,                 1.0634,                0.92581,                0.96415,                0.97115,                 0.7019,                 1.0331,                0.50082,                0.98835,               0.005776,               0.005776,               0.005776
                    131,                 1.1098,                0.66525,                 1.0715,                0.92547,                0.96429,                 0.9714,                0.69946,                 1.0356,                0.49995,                0.98879,               0.005743,               0.005743,               0.005743
                    132,                 1.1011,                0.66789,                 1.0679,                0.92713,                0.96535,                0.97124,                0.69995,                 1.0362,                0.49619,                0.98987,                0.00571,                0.00571,                0.00571
                    133,                 1.0991,                0.66761,                 1.0593,                0.92955,                0.96531,                0.97044,                0.69655,                 1.0379,                0.49615,                0.99076,               0.005677,               0.005677,               0.005677
                    134,                 1.1091,                0.66583,                 1.0676,                0.93095,                0.96602,                0.97136,                0.69852,                 1.0361,                0.49708,                0.99073,               0.005644,               0.005644,               0.005644
                    135,                 1.1045,                0.65783,                 1.0626,                0.93156,                0.96447,                0.97135,                0.70025,                 1.0356,                 0.4975,                0.98997,               0.005611,               0.005611,               0.005611
                    136,                 1.1093,                0.66325,                 1.0601,                0.92896,                 0.9639,                0.97246,                0.70007,                 1.0378,                0.49835,                0.99039,               0.005578,               0.005578,               0.005578
                    137,                 1.0909,                0.65222,                 1.0545,                0.93164,                0.96296,                0.97014,                0.69957,                 1.0357,                0.49564,                0.98997,               0.005545,               0.005545,               0.005545
                    138,                 1.1018,                0.66204,                 1.0644,                0.93432,                0.96179,                0.97205,                0.69984,                 1.0303,                0.49363,                0.98864,               0.005512,               0.005512,               0.005512
                    139,                 1.0881,                 0.6644,                 1.0601,                0.93556,                 0.9624,                 0.9723,                0.70446,                  1.028,                 0.4929,                0.98756,               0.005479,               0.005479,               0.005479
                    140,                 1.0999,                 0.6576,                 1.0577,                0.93683,                0.96173,                0.97353,                 0.7056,                 1.0263,                0.49116,                0.98587,               0.005446,               0.005446,               0.005446
                    141,                 1.1071,                0.65658,                 1.0697,                0.93798,                0.96119,                0.97422,                0.70259,                 1.0249,                0.48949,                0.98408,               0.005413,               0.005413,               0.005413
                    142,                 1.1023,                0.64556,                 1.0555,                0.93722,                0.96103,                0.97359,                0.69911,                 1.0254,                0.48785,                0.98426,                0.00538,                0.00538,                0.00538
                    143,                 1.0934,                0.64699,                 1.0579,                0.93537,                0.96143,                 0.9732,                0.69849,                 1.0276,                0.48761,                0.98445,               0.005347,               0.005347,               0.005347
                    144,                 1.0867,                0.64924,                 1.0589,                0.93703,                 0.9609,                0.97307,                0.69711,                 1.0269,                0.48697,                0.98377,               0.005314,               0.005314,               0.005314
                    145,                 1.1009,                0.65574,                 1.0644,                0.93842,                0.96084,                0.97321,                0.69732,                 1.0278,                0.48607,                0.98395,               0.005281,               0.005281,               0.005281
                    146,                 1.0962,                0.65308,                 1.0641,                0.94007,                0.96151,                0.97251,                0.69555,                  1.025,                0.48573,                 0.9833,               0.005248,               0.005248,               0.005248
                    147,                 1.0927,                0.65544,                 1.0561,                0.93982,                0.96111,                0.97236,                0.69564,                 1.0263,                0.48574,                0.98289,               0.005215,               0.005215,               0.005215
                    148,                   1.08,                0.63882,                 1.0523,                0.93884,                0.96134,                0.97263,                0.69893,                 1.0254,                0.48613,                0.98268,               0.005182,               0.005182,               0.005182
                    149,                 1.0929,                0.64777,                 1.0593,                0.93803,                0.96151,                0.97161,                0.69875,                 1.0244,                0.48561,                0.98235,               0.005149,               0.005149,               0.005149
                    150,                 1.0958,                0.65003,                  1.062,                0.93797,                0.96223,                0.97179,                0.70001,                 1.0257,                0.48474,                0.98234,               0.005116,               0.005116,               0.005116
                    151,                 1.0799,                0.64664,                 1.0549,                0.93599,                0.96294,                0.97136,                0.70096,                 1.0264,                 0.4821,                0.98204,               0.005083,               0.005083,               0.005083
                    152,                 1.0819,                0.63869,                 1.0521,                0.93639,                0.96269,                0.97132,                0.70234,                 1.0271,                0.48331,                0.98248,                0.00505,                0.00505,                0.00505
                    153,                 1.0837,                0.63861,                 1.0583,                0.93848,                0.96286,                0.97169,                0.70136,                  1.028,                0.48284,                0.98177,               0.005017,               0.005017,               0.005017
                    154,                   1.09,                0.63255,                 1.0603,                0.93907,                  0.963,                0.97152,                0.70184,                 1.0271,                0.48379,                0.98172,               0.004984,               0.004984,               0.004984
                    155,                 1.0842,                0.63803,                  1.057,                0.94002,                0.96413,                0.97158,                 0.7011,                  1.029,                0.48382,                  0.982,               0.004951,               0.004951,               0.004951
                    156,                 1.0862,                0.64275,                 1.0564,                0.93905,                0.96346,                0.97152,                0.70303,                 1.0278,                0.48293,                0.98184,               0.004918,               0.004918,               0.004918
                    157,                 1.0784,                0.63531,                 1.0508,                0.93824,                0.96119,                0.97147,                0.70207,                 1.0281,                0.48168,                 0.9821,               0.004885,               0.004885,               0.004885
                    158,                 1.0796,                0.63419,                 1.0529,                0.93715,                0.96298,                0.97147,                0.70003,                 1.0276,                0.48149,                0.98216,               0.004852,               0.004852,               0.004852
                    159,                  1.087,                0.63848,                  1.058,                0.93632,                0.96382,                0.97126,                0.70089,                 1.0281,                0.48192,                0.98228,               0.004819,               0.004819,               0.004819
